Member,,,,,,,Student,,Staff,,Reservation ,,,,,,LibraryResource,,,,,,,,Book ,,Video,,DVD,,CD,,Copy,,,,Loan,,,,,,,,,LoanArchive,,,,,,,,,,
lib_cardNo,f_Name,l_Name,email,phone_No,mem_Type,mem_Status,lib_cardNo,max_borrowableStu,lib_cardNo,max_borrowableStaff,reservation_ID ,lib_cardNo ,resource_ID,res_dateFrom,res_dateTo,res_Status,resource_ID,category,source,description,publication_Date,class_No,floor_NO,shelf_No,resource_ID,book_Titile,resource_ID,video_Title,resource_ID,DVD_Title,resource_ID,CD_Title,copy_ID,copies_Available,resource_ID,copies_Loaned,loan_ID,loan_Status,lib_cardNo,resource_ID,Issue_Date,due_Date,return_Date,loan_Amt,over_dueAmt,loan_ID,loan_Status,resource_ID,issue_Date,due_Date,return_Date,loan_Amt,over_dueAmt,,,
7890,Harry,Styles,[email],441482664408,student,active,7890,5,3489,10,57382,7890,740B,1/9/2023,2/9/2023,notified,740B,Book ,Allen G Taylor,Guide for Database Development and Implementation (6th Edition),2011,1,1,1a,740B,Database Development for Dummies,780V,National Geographic: The Arctic Cirlce,7010D,Egyptology:A documentary ,779C,Spanish 101 for Beginners ,101,1,740B,1,a28633,overdue,7890,7010B,2/9/2023,16/09/2023,18/09/2023,£2,£2,j28633,overdue,7010B,2/6/2023,16/06/2023,15/06/2023,£2,£2,,,
2345,Louis,Tomlinson,[email],447922722477,student,suspended,7890,5,5678,10,57383,7890,7010B,5/9/2023,6/9/2023,accepted,7010B,Book ,Tanenbaum et al,Explain how networks work from the inside out.(6th Edition),2021,2,2,2c,7010B,Computer Networks,,,7011D,Star Wars: The Skywalker Saga,780C,Shaping the emerging world: India and the multilateral order,102,2,7010B,3,b34940,borrowed,5678,740B,6/9/2023,20/09/2023,19/09/2023,0,0,k34940,borrowed,740B,6/6/2023,20/06/2023,19/06/2023,0,0,,,
3489,Niall,Horan,[email],447570937590,staff,overdue,5072,5,2039,10,57384,3489,740B,7/9/2023,8/9/2023,cancelled,7009B,Book ,Ronald J. Leach,Practical Guidance on the Efficient Development of High-Quality Software (second Edition),2020,3,2,3f,7009B,Introduction to Software Engineering,,,,,,,103,3,7009B,1,c74894,overdue,3489,7011D,21/09/2023,23/09/2023,28/09/2023,£5,£5,l74894,overdue,7011D,21/06/2023,22/06/2023,27/06/2023,£5,£5,,,
5678,Jennifer,Aniston,[email],443350157822,staff,active,2601,5,2601,10,57385,5678,780C,5/11/2023,6/11/2023,notified,780V,Video,Luna Lovegood ,National Geographic inside the Artic Circle ,2008,4,3,null,,,,,,,,,104,N/A,780V,Available,g18730,borrowed,7890,7009B,28/09/2023,12/10/2023,11/10/2023,0,0,m18730,borrowed,7009B,28/06/2023,12/7/2023,12/7/2023,0,0,,,
5072,Liam,Payne,[email],447525371530,student,inactive,5110,5,,,57386,5072,740B,18/10/2023,20/10/2023,accepted,7010D,DVD,Brendan Fraser,An introduction to the rich culture of Egypt,2016,4,3,3a,,,,,,,,,105,1,7010D,0,e09876,overdue,2789,7011D,12/10/2023,14/10/2023,15/10/2023,£1,£1,n09876,overdue,7011D,12/7/2023,13/7/2023,14/7/2023,£1,£1,,,
2039,Emma,Watson,[email],441277937297,staff,overdue,,,,,57387,2039,7009B,20/10/2023,21/10/2023,declined,7011D,DVD,J.J. Abrams ,Star Wars: The Skywalker Saga,2018,5,3,3b,,,,,,,,,106,2,7011D,2,h45678,overdue,2345,7010B,13/10/2023,27/10/2023,7/11/2023,£11,£11,o45678,overdue,7010B,13/7/2023,27/7/2023,7/8/2023,£11,£11,,,
2601,Rowan,Atiknson,[email],447324292457,student,active,,,,,57388,2601,7009B,22/10/2023,23/10/2023,expired,779C,CD,Juan Gonzalez ,Spanish 101 for Beginners ,2012,6,3,3c,,,,,,,,,118,1,780C,1,d72628,borrowed,5072,740B,20/10/2023,3/11/2023,30/10/2023,0,0,p72628,borrowed,740B,20/7/2023,3/7/2023,30/7/2023,0,0,,,
5110,Zayn,Malik,[email],441362464511,staff,active,,,,,57389,5237,7010B,24/10/2023,24/10/2023,notfied,780C,CD,Pratap Mehta,Shaping the emerging world: India and the multilateral order,2022,4,3,3d,,,,,,,,,119,1,779C,0,i23930,borrowed,2601,7010B,24/10/2023,7/11/2023,1/11/2023,0,0,q23930,borrowed,7010B,24/7/2023,7/8/2023,1/8/2023,0,0,,,
2789,Jack,Black,[email],442364899223,student,overdue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f81693,borrowed,5237,780C,24/10/2023,7/11/2023,6/11/2023,0,0,r81693,borrowed,780C,24/7/2023,25/7/2023,25/7/2023,0,0,,,
5237,Eren,Yeagar,[email],446769342623,student,active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
